Location,Period,Quintile,Fertility
Pakistan,2006-2019,Q3,3.8
Tajikistan,2006-2019,Q3,3.89
Jordan,2006-2019,Q2,3.36
Peru,2006-2019,Q5 (Richest),1.67
Philippines,2006-2019,Q5 (Richest),1.67
Albania,2006-2019,Q2,1.92
Indonesia,2006-2019,Q3,2.38
Tajikistan,2006-2019,Q1 (Poorest),3.86
Indonesia,2006-2019,Q1 (Poorest),2.99
Peru,2006-2019,Q4,1.81
Peru,2006-2019,Q3,2.01
Peru,2006-2019,Q2,2.4
